> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec4c-bcbc-74a3-9804-48c830d18d4c
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.flywaydb:flyway-core:10.0.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "10.0.0" when "$version$" is replaced with "10.0.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d/build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json
- Set "coordinates" to "org.flywaydb:flyway-core:10.0.0".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "10.0.0".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub first, then update the JSON in place with version-tokenized URLs.
exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
{
  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
}

exec
/usr/bin/bash -lc "rg -n 'flyway-core|org.flywaydb' metadata build/discovered-artifact-metadata -g '*.json'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json:2:  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
/usr/bin/bash -lc 'curl -fsSI https://repo1.maven.org/maven2/org/flywaydb/flyway-core/10.0.0/flyway-core-10.0.0-sources.jar' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
HTTP/2 200 
date: Sun, 03 May 2026 05:26:15 GMT
content-type: application/java-archive
content-length: 668260
cf-ray: 9f5cd98b3f76dc8b-ZRH
cf-cache-status: HIT
accept-ranges: bytes
age: 19371
etag: "14d663611d383b273b89056b5f75f66a"
last-modified: Tue, 31 Oct 2023 13:23:01 GMT
x-checksum-md5: 14d663611d383b273b89056b5f75f66a
x-checksum-sha1: 2d91ac6fceedb05255775043efbb715b954aea0e
server: cloudflare
alt-svc: h3=":443"; ma=86400


exec
/usr/bin/bash -lc 'curl -fsSI https://repo1.maven.org/maven2/org/flywaydb/flyway-core/10.0.0/flyway-core-10.0.0-javadoc.jar' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
HTTP/2 200 
date: Sun, 03 May 2026 05:26:15 GMT
content-type: application/java-archive
content-length: 591020
cf-ray: 9f5cd98b8a4924c4-ZRH
cf-cache-status: HIT
accept-ranges: bytes
age: 19355
etag: "c22c60f1c1ca840da4f39f631c8d58a1"
last-modified: Tue, 31 Oct 2023 13:23:03 GMT
x-checksum-md5: c22c60f1c1ca840da4f39f631c8d58a1
x-checksum-sha1: a084eb2bb95f6141fdda45f9d87d9d894c4ab2eb
server: cloudflare
alt-svc: h3=":443"; ma=86400


exec
/usr/bin/bash -lc 'curl -fsSL https://api.github.com/repos/flyway/flyway/contents/flyway-core?ref=flyway-10.0.0' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 172ms:
[
  {
    "name": "pom.xml",
    "path": "flyway-core/pom.xml",
    "sha": "c80b301b30a15b446defaa8a5b5b108ba84c1a97",
    "size": 6270,
    "url": "https://api.github.com/repos/flyway/flyway/contents/flyway-core/pom.xml?ref=flyway-10.0.0",
    "html_url": "https://github.com/flyway/flyway/blob/flyway-10.0.0/flyway-core/pom.xml",
    "git_url": "https://api.github.com/repos/flyway/flyway/git/blobs/c80b301b30a15b446defaa8a5b5b108ba84c1a97",
    "download_url": "https://raw.githubusercontent.com/flyway/flyway/flyway-10.0.0/flyway-core/pom.xml",
    "type": "file",
    "_links": {
      "self": "https://api.github.com/repos/flyway/flyway/contents/flyway-core/pom.xml?ref=flyway-10.0.0",
      "git": "https://api.github.com/repos/flyway/flyway/git/blobs/c80b301b30a15b446defaa8a5b5b108ba84c1a97",
      "html": "https://github.com/flyway/flyway/blob/flyway-10.0.0/flyway-core/pom.xml"
    }
  },
  {
    "name": "src",
    "path": "flyway-core/src",
    "sha": "5fc2a35ec32276fdd5b6e6cd236f3ec600cad53f",
    "size": 0,
    "url": "https://api.github.com/repos/flyway/flyway/contents/flyway-core/src?ref=flyway-10.0.0",
    "html_url": "https://github.com/flyway/flyway/tree/flyway-10.0.0/flyway-core/src",
    "git_url": "https://api.github.com/repos/flyway/flyway/git/trees/5fc2a35ec32276fdd5b6e6cd236f3ec600cad53f",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/flyway/flyway/contents/flyway-core/src?ref=flyway-10.0.0",
      "git": "https://api.github.com/repos/flyway/flyway/git/trees/5fc2a35ec32276fdd5b6e6cd236f3ec600cad53f",
      "html": "https://github.com/flyway/flyway/tree/flyway-10.0.0/flyway-core/src"
    }
  }
]

web search: 
web search: 
web search: 
web search: Maven Central org.flywaydb flyway-core 10.0.0 sources javadoc
web search: 
web search: site:github.com/flyway/flyway flyway-10.0.0 flyway-core src
web search: 
web search: https://repo1.maven.org/maven2/org/flywaydb/flyway-core/10.0.0/
exec
/usr/bin/bash -lc 'curl -fsSL https://api.github.com/repos/flyway/flyway/contents/flyway-core/src?ref=flyway-10.0.0' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 161ms:
[
  {
    "name": "main",
    "path": "flyway-core/src/main",
    "sha": "b34078e023c9a93d0f941c03d7ca58d7a7d73fa5",
    "size": 0,
    "url": "https://api.github.com/repos/flyway/flyway/contents/flyway-core/src/main?ref=flyway-10.0.0",
    "html_url": "https://github.com/flyway/flyway/tree/flyway-10.0.0/flyway-core/src/main",
    "git_url": "https://api.github.com/repos/flyway/flyway/git/trees/b34078e023c9a93d0f941c03d7ca58d7a7d73fa5",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/flyway/flyway/contents/flyway-core/src/main?ref=flyway-10.0.0",
      "git": "https://api.github.com/repos/flyway/flyway/git/trees/b34078e023c9a93d0f941c03d7ca58d7a7d73fa5",
      "html": "https://github.com/flyway/flyway/tree/flyway-10.0.0/flyway-core/src/main"
    }
  }
]

exec
/usr/bin/bash -lc "curl -fsSL https://repo1.maven.org/maven2/org/flywaydb/flyway-core/10.0.0/ | rg 'test|sources|javadoc|jar'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
<a href="flyway-core-10.0.0-javadoc.jar" title="flyway-core-10.0.0-javadoc.jar">flyway-core-10.0.0-javadoc.jar</a>                    2023-10-31 13:22    591020      
<a href="flyway-core-10.0.0-javadoc.jar.asc" title="flyway-core-10.0.0-javadoc.jar.asc">flyway-core-10.0.0-javadoc.jar.asc</a>                2023-10-31 13:22       488      
<a href="flyway-core-10.0.0-javadoc.jar.asc.md5" title="flyway-core-10.0.0-javadoc.jar.asc.md5">flyway-core-10.0.0-javadoc.jar.asc.md5</a>            2023-10-31 13:22        32      
<a href="flyway-core-10.0.0-javadoc.jar.asc.sha1" title="flyway-core-10.0.0-javadoc.jar.asc.sha1">flyway-core-10.0.0-javadoc.jar.asc.sha1</a>           2023-10-31 13:22        40      
<a href="flyway-core-10.0.0-javadoc.jar.md5" title="flyway-core-10.0.0-javadoc.jar.md5">flyway-core-10.0.0-javadoc.jar.md5</a>                2023-10-31 13:22        32      
<a href="flyway-core-10.0.0-javadoc.jar.sha1" title="flyway-core-10.0.0-javadoc.jar.sha1">flyway-core-10.0.0-javadoc.jar.sha1</a>               2023-10-31 13:22        40      
<a href="flyway-core-10.0.0-sources.jar" title="flyway-core-10.0.0-sources.jar">flyway-core-10.0.0-sources.jar</a>                    2023-10-31 13:22    668260      
<a href="flyway-core-10.0.0-sources.jar.asc" title="flyway-core-10.0.0-sources.jar.asc">flyway-core-10.0.0-sources.jar.asc</a>                2023-10-31 13:22       488      
<a href="flyway-core-10.0.0-sources.jar.asc.md5" title="flyway-core-10.0.0-sources.jar.asc.md5">flyway-core-10.0.0-sources.jar.asc.md5</a>            2023-10-31 13:22        32      
<a href="flyway-core-10.0.0-sources.jar.asc.sha1" title="flyway-core-10.0.0-sources.jar.asc.sha1">flyway-core-10.0.0-sources.jar.asc.sha1</a>           2023-10-31 13:22        40      
<a href="flyway-core-10.0.0-sources.jar.md5" title="flyway-core-10.0.0-sources.jar.md5">flyway-core-10.0.0-sources.jar.md5</a>                2023-10-31 13:22        32      
<a href="flyway-core-10.0.0-sources.jar.sha1" title="flyway-core-10.0.0-sources.jar.sha1">flyway-core-10.0.0-sources.jar.sha1</a>               2023-10-31 13:22        40      
<a href="flyway-core-10.0.0.jar" title="flyway-core-10.0.0.jar">flyway-core-10.0.0.jar</a>                            2023-10-31 13:22    781255      
<a href="flyway-core-10.0.0.jar.asc" title="flyway-core-10.0.0.jar.asc">flyway-core-10.0.0.jar.asc</a>                        2023-10-31 13:22       488      
<a href="flyway-core-10.0.0.jar.asc.md5" title="flyway-core-10.0.0.jar.asc.md5">flyway-core-10.0.0.jar.asc.md5</a>                    2023-10-31 13:22        32      
<a href="flyway-core-10.0.0.jar.asc.sha1" title="flyway-core-10.0.0.jar.asc.sha1">flyway-core-10.0.0.jar.asc.sha1</a>                   2023-10-31 13:22        40      
<a href="flyway-core-10.0.0.jar.md5" title="flyway-core-10.0.0.jar.md5">flyway-core-10.0.0.jar.md5</a>                        2023-10-31 13:22        32      
<a href="flyway-core-10.0.0.jar.sha1" title="flyway-core-10.0.0.jar.sha1">flyway-core-10.0.0.jar.sha1</a>                       2023-10-31 13:22        40      

exec
/usr/bin/bash -lc "curl -fsSL https://repo1.maven.org/maven2/org/flywaydb/flyway-parent/10.0.0/flyway-parent-10.0.0.pom | sed -n '1,140p'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
<!--

    Copyright (C) Red Gate Software Ltd 2010-2023

    Licensed under the Apache License, Version 2.0 (the "License");
    you may not use this file except in compliance with the License.
    You may obtain a copy of the License at

            http://www.apache.org/licenses/LICENSE-2.0

    Unless required by applicable law or agreed to in writing, software
    distributed under the License is distributed on an "AS IS" BASIS,
    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    See the License for the specific language governing permissions and
    limitations under the License.

-->
<project xmlns="http://maven.apache.org/POM/4.0.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
         xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd">
    <!--
    Detailed information how to contribute: https://documentation.red-gate.com/fd/code-184127557.html

    To build the OS-specific flyway-commandline assemblies you can run the build with one of the following commands:
    mvn clean install -Pbuild-assemblies-windows
    mvn clean install -Pbuild-assemblies-linux
    mvn clean install -Pbuild-assemblies-mac
    mvn clean install -Pbuild-assemblies-mac-arm64
    mvn clean install -Pbuild-assemblies-no-jre
    -->

    <modelVersion>4.0.0</modelVersion>
    <groupId>org.flywaydb</groupId>
    <artifactId>flyway-parent</artifactId>
    <version>10.0.0</version>
    <packaging>pom</packaging>
    <name>${project.artifactId}</name>
    <description>Flyway: Database Migrations Made Easy.</description>
    <url>https://flywaydb.org</url>
    <licenses>
        <license>
            <name>Apache License, Version 2.0</name>
            <url>https://flywaydb.org/licenses/flyway-oss</url>
            <distribution>repo</distribution>
        </license>
    </licenses>
    <scm>

        <url>https://github.com/flyway/flyway</url>
        <connection>scm:git:git@github.com:flyway/flyway.git</connection>
        <developerConnection>scm:git:git@github.com:flyway/flyway.git</developerConnection>






        <tag>HEAD</tag>
    </scm>
    <developers>
        <developer>
            <id>flyway</id>
            <url>https://flywaydb.org/</url>
            <organization>Redgate Software</organization>
            <organizationUrl>https://www.red-gate.com/</organizationUrl>
        </developer>
    </developers>

    <modules>
        <module>flyway-core</module>
        <module>flyway-community-db-support</module>
        <module>flyway-gradle-plugin</module>
        <module>flyway-maven-plugin</module>
        <module>flyway-commandline</module>
        <module>flyway-database</module>
























    </modules>

    <distributionManagement>
        <snapshotRepository>
            <id>${snapshotRepository.id}</id>
            <name>${snapshotRepository.name}</name>
            <url>${snapshotRepository.url}</url>
        </snapshotRepository>
        <repository>
            <id>${releaseRepository.id}</id>
            <name>${releaseRepository.name}</name>
            <url>${releaseRepository.url}</url>
        </repository>
    </distributionManagement>

    <repositories>







        <repository>
            <id>maven-central</id>
            <url>https://repo1.maven.org/maven2</url>
        </repository>

        <repository>
            <id>repo.gradle.org</id>
            <url>https://repo.gradle.org/gradle/libs-releases-local/</url>
        </repository>
        <repository>
            <id>flyway-repo</id>
            <url>https://nexus.flywaydb.org/repository/flyway/</url>
        </repository>
    </repositories>

    <properties>
        <version.ant>1.10.13</version.ant>
        <version.appinsights>3.4.7</version.appinsights>
        <version.aws-java-sdk>[2.20.162,2.21.0)</version.aws-java-sdk>

exec
/usr/bin/bash -lc 'curl -fsSI https://github.com/flyway/flyway/tree/flyway-10.0.0/documentation' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
exec
/usr/bin/bash -lc 'curl -fsSI https://github.com/flyway/flyway/tree/flyway-10.0.0/flyway-core/src/test' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
exec
/usr/bin/bash -lc 'curl -fsSI https://github.com/flyway/flyway' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 exited 22 in 405ms:
HTTP/2 404 
date: Sun, 03 May 2026 05:26:47 GMT
content-type: text/html; charset=utf-8
vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With
cache-control: no-cache
strict-transport-security: max-age=31536000; includeSubdomains; preload
x-frame-options: deny
x-content-type-options: nosniff
x-xss-protection: 0
referrer-policy: no-referrer-when-downgrade
content-security-policy: default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/
server: github.com
set-cookie: _gh_sess=boXThSgbrz0gf8lIgiCxo0uI8AqBSXNXPNNZryiaOZSifyGj9zkWpXX26nH3mp6oMSqGHQ98AQogoSBjPl1HG0UUF1VhM%2FTxPanI1VGfB7pPPF4Wmnkljvg1a7TcG3dEfUeD5BbowByyh4Tp9pblsYFdgfFJnL9vzgD4psLuqns3eG3vDK%2BYZvjmPoNMROBmAKVVcvXc5S0vvJe9UB7U9e2w6d6xHF%2FmDjiHUL%2BmMVB4MY%2FaTSPWMbNjbyJ4NoQxIpsgEnROHE3FW5JQ6MMCUA%3D%3D--ce8Ze9JiyS1tsRog--5%2FVjxFGwrLfUHj%2BOBiHlmg%3D%3D; path=/; HttpOnly; secure; SameSite=Lax
set-cookie: _octo=GH1.1.640260891.1777786007; expires=Mon, 03 May 2027 05:26:47 GMT; domain=.github.com; path=/; secure; SameSite=Lax
set-cookie: logged_in=no; expires=Mon, 03 May 2027 05:26:47 GMT; domain=.github.com; path=/; HttpOnly; secure; SameSite=Lax
x-github-request-id: 5111:79934:8F5428:7070A5:69F6DC97

curl: (22) The requested URL returned error: 404

 succeeded in 508ms:
HTTP/2 200 
date: Sun, 03 May 2026 05:26:48 GMT
content-type: text/html; charset=utf-8
vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With
etag: W/"854dc56b326559ebee92c64a50640241"
cache-control: max-age=0, private, must-revalidate
strict-transport-security: max-age=31536000; includeSubdomains; preload
x-frame-options: deny
x-content-type-options: nosniff
x-xss-protection: 0
referrer-policy: no-referrer-when-downgrade
content-security-policy: default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/
server: github.com
accept-ranges: bytes
set-cookie: _gh_sess=kKpq3rNaa0dxDgpAl0FK66sYxyKMq6dleYOD4ph%2FVvUJOo7lTcISOqiSu9aAaPKUwaTTkNwmwmLNRWosaBlgpgb7kD6yoQIE%2FW2tHABYaQnsUUpECPSYfSUc6BszcOSwgHGW%2BsYtrFKbuysHP%2B66jQGUnnAC2xy%2FGBEuDtj5wpGjIQdQn4gprdRdMCnzv4R0jn0PqLHJrtFDE8vI79voxX7Ji0PXYmaYf0kqQ%2FkrgSLckp2Bn%2FNA4NqVmZvrCD0%2FA8S7MjWVP6x8%2BcDxvhBzWA%3D%3D--L1zCdDff8elo9J6g--4559j28rc0w3wC4T%2FUjCLA%3D%3D; path=/; HttpOnly; secure; SameSite=Lax
set-cookie: _octo=GH1.1.1492636479.1777786007; expires=Mon, 03 May 2027 05:26:47 GMT; domain=.github.com; path=/; secure; SameSite=Lax
set-cookie: logged_in=no; expires=Mon, 03 May 2027 05:26:47 GMT; domain=.github.com; path=/; HttpOnly; secure; SameSite=Lax
x-github-request-id: 5112:17BC2E:8BB07F:6D8529:69F6DC97


 succeeded in 522ms:
HTTP/2 200 
date: Sun, 03 May 2026 05:26:48 GMT
content-type: text/html; charset=utf-8
vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With
etag: W/"9463bc48a7c20850cf0dcab71bd3cc94"
cache-control: max-age=0, private, must-revalidate
strict-transport-security: max-age=31536000; includeSubdomains; preload
x-frame-options: deny
x-content-type-options: nosniff
x-xss-protection: 0
referrer-policy: no-referrer-when-downgrade
